"CO_MUNICIPIO";"CO_AREA";"SEQ_EQUIPE";"CO_UNIDADE";"TP_EQUIPE";"CO_SUB_TIPO_EQUIPE";"NO_REFERENCIA";"DT_ATIVACAO";"DT_DESATIVACAO";"TP_POP_ASSIST_QUILOMB";"TP_POP_ASSIST_ASSENT";"TP_POP_ASSIST_GERAL";"TP_POP_ASSIST_ESCOLA";"TP_POP_ASSIST_PRONASCI";"TP_POP_ASSIST_INDIGENA";"TP_POP_ASSIST_RIBEIRINHA";"TP_POP_ASSIST_SITUACAO_RUA";"TP_POP_ASSIST_PRIV_LIBERDADE";"TP_POP_ASSIST_CONFLITO_LEI";"TP_POP_ASSIST_ADOL_CONF_LEI";"CO_CNES_UOM";"NU_CH_AMB_UOM";"CD_MOTIVO_DESATIV";"CD_TP_DESATIV";"CO_PROF_SUS_PRECEPTOR";"CO_CNES_PRECEPTOR";"CO_EQUIPE";"TO_CHAR(DT_ATUALIZACAO)";"NO_USUARIO";"TO_CHAR(DT_ATUALIZACAO_ORIGEM)"
"220050";"3";"65099";"2200500955078";"70";"";"UBS SAO JOSE";"02/09/1991";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"65099";"04/02/2025";"SCNES";"03/09/2020"
"420070";"1";"400033";"4200702418592";"70";"";"EQUIPE 01";"01/03/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"400033";"09/01/2025";"09/01/2025";"14/09/2020"
"431560";"34";"1679686";"4315603431495";"70";"";"DR JAIME COPSTEIN TREVO";"27/03/2019";"";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1679686";"09/12/2024";"SECRETARIA";"14/09/2020"
"500525";"1";"443050";"5005252482541";"70";"";"UNIDADE S. DA FAMILIA URBANA";"07/12/2004";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"443050";"07/02/2025";"SAUDE";"14/09/2020"
"310500";"4";"1547151";"3105002126982";"70";"";"RUBI";"01/08/2014";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1547151";"07/02/2025";"SCNESB";"30/08/2020"
"310560";"1";"1667831";"3105602098679";"72";"";"NASF GROGOTO";"03/09/2018";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1667831";"23/01/2025";"GESTOR";"30/08/2020"
"310560";"1";"1738917";"3105602098679";"71";"";"GROGOTO";"01/01/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1738917";"30/01/2025";"GESTOR";"30/08/2020"
"220220";"13";"66923";"2202205360153";"70";"";"PSF CENTRO - II";"15/03/1999";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"66923";"23/04/2024";"23/04/2024";"03/09/2020"
"220320";"2";"67989";"2203202404699";"70";"";"ESF ELENITA RODRIGUES";"13/10/1995";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"67989";"06/02/2025";"SCNES";"03/09/2020"
"261090";"1";"1858750";"2610902631121";"71";"";"PSF CACIMBAO BUCAL";"01/02/2001";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1858750";"03/05/2024";"03/05/2024";"06/09/2020"
"261240";"1";"2116715";"2612402630745";"71";"";"ESB JENIPAPO";"02/01/2004";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"2116715";"09/04/2023";"09/04/2023";"06/09/2020"
"220556";"1";"70203";"2205562369117";"70";"";"ZONA URBANA";"02/01/1999";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"70203";"19/11/2024";"19/11/2024";"03/09/2020"
"310560";"3";"223530";"3105602098679";"70";"";"GROGOTO";"01/01/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"223530";"04/02/2025";"GESTOR";"30/08/2020"
"310560";"2";"223735";"3105602099098";"70";"";"JOAO PAULO II";"01/01/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"223735";"23/01/2025";"GESTOR";"30/08/2020"
"310620";"1";"229237";"3106200023914";"6";"";"NASF05 CS JARDIM MONTANHES";"30/10/2008";"20/07/2010";"2";"2";"2";"2";"2";"2";"2";"";"";"";"";"";"0";"";"2";"";"";"229237";"23/05/2014";"23/05/2014";"30/08/2020"
"510619";"1";"1950290";"5106192654504";"71";"";"ESB JOAO ALBERTO ZANETE";"04/06/2020";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1950290";"17/01/2024";"17/01/2024";"14/09/2020"
"510619";"2";"1561251";"5106192654504";"70";"";"ZONA RURAL";"24/02/2015";"";"2";"2";"1";"1";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1561251";"04/02/2025";"JULIANO";"14/09/2020"
"521483";"1";"1745212";"5214832440385";"71";"";"ESB RURAL I";"21/05/2020";"";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1745212";"31/01/2023";"31/01/2023";"14/09/2020"
"220556";"1";"1480294";"2205562369117";"72";"";"EQUIPE MULTIPROFISSIONAL";"15/07/2013";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1480294";"17/12/2024";"SCNES";"03/09/2020"
"220556";"1";"1777505";"2205562369117";"71";"";"EQUIPE DE SAUDE BUCAL URBANA";"02/01/1999";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1777505";"04/09/2024";"04/09/2024";"03/09/2020"
"220650";"2";"71080";"2206502650711";"70";"";"EQUIPE II";"10/08/2000";"";"2";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"71080";"03/06/2024";"03/06/2024";"03/09/2020"
"261300";"1";"1908413";"2613002714442";"71";"";"ESB RUA NOVA";"04/06/2020";"";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"2";"";"0";"";"";"";"";"1908413";"25/02/2021";"25/02/2021";"06/09/2020"
